"Geostat" "PS_geo" "Melding" "PS_melding"
30.209 103.333 123.341 NA
32.977 102.627 125.606 NA
33.691 102.346 127.764 NA
30.507 99.934 135.675 NA
34.785 100.34 139.223 NA
33.788 102.838 139.818 NA
30.48 111.783 140.927 NA
33.961 97.274 161.359 NA
32.062 117.222 149.077 NA
34.576 87.483 180.718 NA
33.961 97.274 161.359 44.344
32.062 117.222 149.077 47.466
34.576 87.483 180.718 44.448
32.977 102.627 125.606 58.349
30.507 99.934 135.675 58.702
30.209 103.333 123.341 52.301
34.785 100.34 139.223 48.442
30.48 111.783 140.927 55.87
33.788 102.838 139.818 57.906
33.691 102.346 127.764 62.045
32.062 117.222 149.077 47.466
33.961 97.274 161.359 44.344
30.209 103.333 123.341 52.301
34.576 87.483 180.718 44.448
32.977 102.627 125.606 58.349
33.788 102.838 139.818 57.906
30.507 99.934 135.675 58.702
34.785 100.34 139.223 48.442
30.48 111.783 140.927 55.87
33.691 102.346 127.764 62.045
32.062 117.222 149.077 47.466
30.209 103.333 123.341 52.301
34.576 87.483 180.718 44.448
32.977 102.627 125.606 58.349
33.788 102.838 139.818 57.906
30.507 99.934 135.675 58.702
33.691 102.346 127.764 62.045
33.961 97.274 161.359 44.344
34.785 100.34 139.223 48.442
30.48 111.783 140.927 55.87
32.977 102.627 125.606 58.349
32.062 117.222 149.077 47.466
30.209 103.333 123.341 52.301
34.576 87.483 180.718 44.448
33.788 102.838 139.818 57.906
34.785 100.34 139.223 48.442
30.507 99.934 135.675 58.702
33.691 102.346 127.764 62.045
33.961 97.274 161.359 44.344
30.48 111.783 140.927 55.87
32.977 102.627 125.606 58.349
32.062 117.222 149.077 47.466
30.209 103.333 123.341 52.301
34.576 87.483 180.718 44.448
30.507 99.934 135.675 58.702
33.691 102.346 127.764 62.045
34.785 100.34 139.223 48.442
33.788 102.838 139.818 57.906
30.48 111.783 140.927 55.87
33.961 97.274 161.359 44.344
32.977 102.627 125.606 58.349
32.062 117.222 149.077 47.466
30.209 103.333 123.341 52.301
34.576 87.483 180.718 44.448
30.507 99.934 135.675 58.702
33.788 102.838 139.818 57.906
33.961 97.274 161.359 44.344
33.691 102.346 127.764 62.045
34.785 100.34 139.223 48.442
30.48 111.783 140.927 55.87
32.977 102.627 125.606 58.349
30.209 103.333 123.341 52.301
34.576 87.483 180.718 44.448
32.062 117.222 149.077 47.466
30.507 99.934 135.675 58.702
34.785 100.34 139.223 48.442
33.788 102.838 139.818 57.906
33.961 97.274 161.359 44.344
30.48 111.783 140.927 55.87
33.691 102.346 127.764 62.045
30.209 103.333 123.341 52.301
34.576 87.483 180.718 44.448
32.062 117.222 149.077 47.466
32.977 102.627 125.606 58.349
30.507 99.934 135.675 58.702
33.961 97.274 161.359 44.344
33.788 102.838 139.818 57.906
34.785 100.34 139.223 48.442
33.691 102.346 127.764 62.045
30.48 111.783 140.927 55.87
32.062 117.222 149.077 47.466
32.977 102.627 125.606 58.349
34.576 87.483 180.718 44.448
30.209 103.333 123.341 52.301
30.507 99.934 135.675 58.702
33.961 97.274 161.359 44.344
34.785 100.34 139.223 48.442
33.691 102.346 127.764 62.045
33.788 102.838 139.818 57.906
30.48 111.783 140.927 55.87
22.883 76.504 109.414 NA
33.638 72.524 120.639 NA
32.678 96.84 143.535 NA
34.052 103.203 136.404 NA
33.5 111.01 135.854 NA
32.304 95.921 152.718 NA
37.232 123.065 131.272 NA
34.81 121.35 148.368 NA
35.944 116.121 177.341 NA
37.831 132.433 168.901 NA
38.182 115.542 251.331 NA
